,Year,Region,Country,Buddhists,Christians,Folk Religions,Hindus,Jews,Muslims,Other Religions,Unaffiliated
0,2010, World, All Countries,7.1,31.4,5.9,15.0,1.0,23.2,1.0,16.4
1,2010,North America, All Countries,1.1,77.4,1.0,1.0,1.8,1.0,1.0,17.1
2,2010,Latin America-Caribbean, All Countries,1.0,90.0,1.7,1.0,1.0,1.0,1.0,
3,2010,Europe, All Countries,1.0,74.5,1.0,1.0,1.0,5.9,1.0,18.8
4,2010,Middle East-North Africa, All Countries,1.0,3.7,1.0,1.0,1.6,93.0,1.0,1.0
5,2010,Sub-Saharan Africa, All Countries,1.0,62.9,3.3,1.0,1.0,30.2,1.0,3.2
6,2010,Asia-Pacific, All Countries,11.9,7.1,9.0,25.3,1.0,24.3,1.3,21.2
7,2010,Asia-Pacific,Afghanistan,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0
8,2010,Europe,Albania,1.0,18.0,1.0,1.0,1.0,80.3,1.0,1.4
9,2010,Middle East-North Africa,Algeria,1.0,1.0,1.0,,1.0,97.9,1.0,1.8
10,2010,Asia-Pacific,American Samoa,1.0,98.3,1.0,1.0,1.0,1.0,1.0,1.0
11,2010,Europe,Andorra,1.0,89.5,1.0,1.0,1.0,1.0,1.0,8.8
12,2010,Sub-Saharan Africa,Angola,1.0,90.5,4.2,1.0,1.0,1.0,1.0,5.1
13,2010,Latin America-Caribbean,Anguilla,1.0,90.6,2.9,1.0,1.0,,1.6,4.0
14,2010,Latin America-Caribbean,Antigua and Barbuda,1.0,93.0,3.6,1.0,1.0,1.0,1.0,1.7
15,2010,Latin America-Caribbean,Argentina,1.0,85.2,1.0,,1.0,1.0,1.0,12.2
16,2010,Asia-Pacific,Armenia,1.0,98.5,1.0,1.0,1.0,1.0,1.0,1.3
17,2010,Latin America-Caribbean,Aruba,1.0,91.9,1.3,1.0,1.0,1.0,1.0,6.0
18,2010,Asia-Pacific,Australia,2.7,67.3,1.0,1.4,1.0,2.4,1.0,24.2
19,2010,Europe,Austria,1.0,80.4,1.0,1.0,1.0,5.4,1.0,
20,2010,Asia-Pacific,Azerbaijan,1.0,3.0,1.0,1.0,1.0,96.9,1.0,1.0
21,2010,Latin America-Caribbean,Bahamas,,96.0,1.0,1.0,1.0,1.0,1.0,3.1
22,2010,Middle East-North Africa,Bahrain,2.5,14.5,1.0,9.8,1.0,70.3,1.0,1.9
23,2010,Asia-Pacific,Bangladesh,1.0,1.0,1.0,8.5,1.0,90.4,1.0,1.0
24,2010,Latin America-Caribbean,Barbados,1.0,95.2,1.0,1.0,1.0,1.0,1.4,1.9
25,2010,Europe,Belarus,,71.2,1.0,1.0,1.0,1.0,1.0,28.6
26,2010,Europe,Belgium,1.0,64.2,1.0,1.0,1.0,5.9,1.0,29.0
27,2010,Latin America-Caribbean,Belize,1.0,87.6,1.5,1.0,1.0,1.0,1.0,8.9
28,2010,Sub-Saharan Africa,Benin,1.0,53.0,18.1,1.0,1.0,23.8,1.0,5.0
29,2010,North America,Bermuda,1.0,75.0,3.0,1.0,1.0,1.1,1.0,19.4
30,2010,Asia-Pacific,Bhutan,74.7,1.0,1.9,22.6,1.0,1.0,1.0,1.0
31,2010,Latin America-Caribbean,Bolivia,1.0,,1.0,1.0,1.0,1.0,1.0,4.1
32,2010,Europe,Bosnia-Herzegovina,1.0,52.3,1.0,1.0,1.0,45.2,1.0,2.5
33,2010,Sub-Saharan Africa,Botswana,1.0,72.1,6.0,1.0,1.0,1.0,1.0,20.6
34,2010,Latin America-Caribbean,Brazil,1.0,,2.8,1.0,1.0,1.0,1.0,7.9
35,2010,Latin America-Caribbean,British Virgin Islands,1.0,84.5,8.4,1.2,1.0,1.2,1.0,3.9
36,2010,Asia-Pacific,Brunei,8.6,9.4,6.2,1.0,1.0,75.1,1.0,1.0
37,2010,Europe,Bulgaria,1.0,,1.0,1.0,1.0,13.7,1.0,
38,2010,Sub-Saharan Africa,Burkina Faso,1.0,22.5,15.4,1.0,1.0,61.6,1.0,1.0
39,2010,Sub-Saharan Africa,Burundi,1.0,91.5,5.7,1.0,1.0,2.8,1.0,1.0
40,2010,Asia-Pacific,Cambodia,96.9,1.0,1.0,1.0,1.0,2.0,1.0,1.0
41,2010,Sub-Saharan Africa,Cameroon,1.0,70.3,3.3,1.0,1.0,18.3,2.7,5.3
42,2010,North America,Canada,1.0,69.0,1.2,1.4,1.0,2.1,1.0,23.7
43,2010,Sub-Saharan Africa,Cape Verde,1.0,89.1,1.5,1.0,1.0,1.0,1.0,9.1
44,2010,Latin America-Caribbean,Cayman Islands,1.0,83.5,4.5,1.0,1.0,1.0,1.0,9.4
45,2010,Sub-Saharan Africa,Central African Republic,1.0,89.5,1.0,1.0,1.0,8.5,1.0,1.0
46,2010,Sub-Saharan Africa,Chad,1.0,40.6,1.4,1.0,1.0,55.3,1.0,2.5
47,2010,Europe,Channel Islands,1.0,85.2,1.0,1.0,1.0,1.0,1.0,14.2
48,2010,Latin America-Caribbean,Chile,1.0,89.4,1.5,1.0,1.0,1.0,1.0,8.6
49,2010,Asia-Pacific,China,18.2,5.1,21.9,1.0,1.0,1.8,1.0,
50,2010,Latin America-Caribbean,Colombia,1.0,92.5,1.0,1.0,1.0,1.0,1.0,6.6
51,2010,Sub-Saharan Africa,Comoros,1.0,1.0,1.0,1.0,1.0,98.3,1.0,
52,2010,Sub-Saharan Africa,Republic of the Congo,1.0,85.9,2.8,1.0,1.0,1.2,1.1,
53,2010,Sub-Saharan Africa,Democratic Republic of the Congo,1.0,95.8,1.0,1.0,1.0,1.5,1.0,1.8
54,2010,Asia-Pacific,Cook Islands,1.0,96.0,1.0,1.0,1.0,1.0,1.0,3.2
55,2010,Latin America-Caribbean,Costa Rica,1.0,90.9,1.0,1.0,1.0,1.0,1.0,7.9
56,2010,Sub-Saharan Africa,Ivory Coast,1.0,44.1,10.2,1.0,1.0,37.5,1.0,8.0
57,2010,Europe,Croatia,1.0,93.4,1.0,1.0,1.0,1.4,1.0,5.1
58,2010,Latin America-Caribbean,Cuba,1.0,59.2,17.4,1.0,1.0,1.0,1.0,23.0
59,2010,Asia-Pacific,Cyprus,1.0,73.2,1.0,1.0,1.0,25.3,1.0,1.2
60,2010,Europe,Czech Republic,1.0,23.3,1.0,1.0,1.0,1.0,1.0,76.4
61,2010,Europe,Denmark,1.0,83.5,1.0,1.0,1.0,4.1,1.0,11.8
62,2010,Sub-Saharan Africa,Djibouti,1.0,2.3,1.0,1.0,1.0,96.9,1.0,1.0
63,2010,Latin America-Caribbean,Dominica,1.0,94.4,3.0,1.0,1.0,1.0,1.7,
64,2010,Latin America-Caribbean,Dominican Republic,1.0,88.0,1.0,,1.0,1.0,1.0,10.9
65,2010,Latin America-Caribbean,Ecuador,1.0,94.1,1.0,1.0,1.0,1.0,1.0,5.5
66,2010,Middle East-North Africa,Egypt,1.0,5.1,1.0,1.0,1.0,94.9,1.0,1.0
67,2010,Latin America-Caribbean,El Salvador,1.0,88.2,1.0,1.0,1.0,1.0,1.0,11.0
68,2010,Sub-Saharan Africa,Equatorial Guinea,1.0,88.7,1.7,1.0,1.0,4.0,1.0,5.0
69,2010,Sub-Saharan Africa,Eritrea,1.0,62.9,1.0,,1.0,36.6,1.0,1.0
70,2010,Europe,Estonia,1.0,39.9,1.0,1.0,1.0,1.0,1.0,59.6
71,2010,Sub-Saharan Africa,Ethiopia,1.0,62.8,2.6,,1.0,34.6,1.0,1.0
72,2010,Europe,Faeroe Islands,1.0,98.0,1.0,1.0,1.0,,1.0,1.7
73,2010,Latin America-Caribbean,Falkland Islands (Malvinas),1.0,67.2,1.0,1.0,1.0,1.0,1.0,31.5
74,2010,Asia-Pacific,Fiji,1.0,64.4,1.0,27.9,1.0,6.3,1.0,1.0
75,2010,Europe,Finland,,80.1,1.0,1.0,1.0,1.0,1.0,19.1
76,2010,Europe,France,1.0,63.0,1.0,1.0,1.0,7.5,1.0,28.0
77,2010,Latin America-Caribbean,French Guiana,1.0,84.4,9.1,1.6,1.0,1.0,1.0,3.4
78,2010,Asia-Pacific,French Polynesia,1.0,94.0,1.0,1.0,1.0,1.0,1.0,4.9
79,2010,Sub-Saharan Africa,Gabon,1.0,76.5,6.0,1.0,1.0,11.2,1.0,
80,2010,Sub-Saharan Africa,Gambia,1.0,4.5,1.0,1.0,1.0,95.1,1.0,1.0
81,2010,Europe,Georgia,1.0,88.5,1.0,1.0,1.0,10.7,1.0,
82,2010,Europe,Germany,1.0,,1.0,1.0,1.0,5.8,1.0,24.7
83,2010,Sub-Saharan Africa,Ghana,,74.9,4.9,1.0,1.0,15.8,1.0,4.2
84,2010,Europe,Gibraltar,,88.8,1.0,1.8,2.1,4.0,1.0,2.9
85,2010,Europe,Greece,1.0,88.1,1.0,1.0,1.0,5.3,1.0,6.1
86,2010,North America,Greenland,1.0,96.1,1.0,1.0,1.0,,1.0,2.5
87,2010,Latin America-Caribbean,Grenada,1.0,96.6,1.3,1.0,1.0,1.0,1.0,1.0
88,2010,Latin America-Caribbean,Guadeloupe,1.0,95.9,1.0,1.0,1.0,1.0,1.0,2.5
89,2010,Asia-Pacific,Guam,1.1,94.2,1.5,1.0,1.0,1.0,1.6,1.7
90,2010,Latin America-Caribbean,Guatemala,1.0,95.2,1.0,1.0,1.0,1.0,1.0,4.1
91,2010,Sub-Saharan Africa,Guinea,1.0,10.9,2.7,1.0,1.0,84.4,1.0,1.8
92,2010,Sub-Saharan Africa,Guinea-Bissau,1.0,19.7,30.9,1.0,1.0,45.1,1.0,4.3
93,2010,Latin America-Caribbean,Guyana,1.0,66.0,1.0,24.9,1.0,6.4,1.0,
94,2010,Latin America-Caribbean,Haiti,,86.9,2.2,1.0,1.0,1.0,1.0,10.6
95,2010,Europe,Vatican City,1.0,99.0,1.0,1.0,1.0,1.0,1.0,
96,2010,Latin America-Caribbean,Honduras,1.0,87.6,1.1,1.0,1.0,1.0,1.0,10.5
97,2010,Asia-Pacific,Hong Kong,13.2,14.3,12.8,1.0,1.0,1.8,1.5,56.1
98,2010,Europe,Hungary,,81.0,1.0,1.0,1.0,1.0,1.0,18.6
99,2010,Europe,Iceland,1.0,95.0,1.0,1.0,1.0,1.0,1.0,3.5
100,2010,Asia-Pacific,India,1.0,2.5,1.0,,1.0,14.4,2.3,1.0
101,2010,Asia-Pacific,Indonesia,,9.9,1.0,1.7,1.0,87.2,1.0,1.0
102,2010,Asia-Pacific,Iran,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0
103,2010,Middle East-North Africa,Iraq,1.0,,1.0,1.0,1.0,99.0,1.0,
104,2010,Europe,Ireland,1.0,92.0,1.0,1.0,1.0,1.1,1.0,6.2
105,2010,Europe,Isle of Man,1.0,84.1,1.0,1.0,1.0,1.0,1.0,15.4
106,2010,Middle East-North Africa,Israel,1.0,2.0,1.0,1.0,75.6,18.6,1.0,3.1
107,2010,Europe,Italy,1.0,83.3,1.0,1.0,1.0,3.7,1.0,12.4
108,2010,Latin America-Caribbean,Jamaica,1.0,77.2,4.5,1.0,1.0,1.0,1.0,17.2
109,2010,Asia-Pacific,Japan,36.2,1.6,1.0,1.0,1.0,1.0,4.7,57.0
110,2010,Middle East-North Africa,Jordan,1.0,2.2,1.0,1.0,1.0,97.2,1.0,1.0
111,2010,Asia-Pacific,Kazakhstan,1.0,24.7,1.0,1.0,1.0,70.4,1.0,4.2
112,2010,Sub-Saharan Africa,Kenya,1.0,84.8,1.7,1.0,1.0,9.7,1.2,2.5
113,2010,Asia-Pacific,Kiribati,1.0,97.0,1.0,1.0,1.0,1.0,2.2,1.0
114,2010,Europe,Kosovo,1.0,6.1,1.0,1.0,1.0,93.8,1.0,1.0
115,2010,Middle East-North Africa,Kuwait,2.8,14.3,1.0,8.5,1.0,74.1,1.0,1.0
116,2010,Asia-Pacific,Kyrgyzstan,1.0,11.4,1.0,1.0,1.0,88.0,1.0,1.0
117,2010,Asia-Pacific,Laos,66.0,1.5,30.7,1.0,1.0,1.0,1.0,1.0
118,2010,Europe,Latvia,1.0,55.8,1.0,1.0,1.0,1.0,1.0,43.8
119,2010,Middle East-North Africa,Lebanon,1.0,38.3,1.0,1.0,1.0,61.3,1.0,1.0
120,2010,Sub-Saharan Africa,Lesotho,1.0,96.8,1.0,1.0,1.0,1.0,1.0,3.1
121,2010,Sub-Saharan Africa,Liberia,1.0,85.9,1.0,1.0,1.0,12.0,1.0,1.4
122,2010,Middle East-North Africa,Libya,1.0,,1.0,1.0,1.0,96.6,1.0,
123,2010,Europe,Liechtenstein,1.0,91.9,1.0,1.0,1.0,5.0,1.0,
124,2010,Europe,Lithuania,1.0,89.8,1.0,1.0,1.0,1.0,1.0,10.0
125,2010,Europe,Luxembourg,1.0,70.4,1.0,1.0,1.0,,1.0,26.8
126,2010,Asia-Pacific,Macau,,7.2,58.9,,1.0,1.0,1.0,15.4
127,2010,Europe,Republic of Macedonia,1.0,59.3,1.0,1.0,1.0,39.3,1.0,1.4
128,2010,Sub-Saharan Africa,Madagascar,1.0,85.3,4.5,1.0,1.0,3.0,1.0,6.9
129,2010,Sub-Saharan Africa,Malawi,1.0,82.7,1.7,1.0,1.0,13.0,1.0,2.5
130,2010,Asia-Pacific,Malaysia,17.7,9.4,2.3,6.0,1.0,63.7,1.0,1.0
131,2010,Asia-Pacific,Maldives,1.0,1.0,1.0,1.0,1.0,98.4,1.0,1.0
132,2010,Sub-Saharan Africa,Mali,1.0,2.4,2.7,1.0,1.0,94.4,1.0,1.0
133,2010,Europe,Malta,1.0,97.0,1.0,1.0,1.0,1.0,1.0,2.5
134,2010,Asia-Pacific,Marshall Islands,1.0,97.5,1.0,1.0,1.0,1.0,1.0,
135,2010,Latin America-Caribbean,Martinique,1.0,,1.0,1.0,1.0,1.0,1.0,2.3
136,2010,Sub-Saharan Africa,Mauritania,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0
137,2010,Sub-Saharan Africa,Mauritius,1.0,32.7,1.0,48.5,1.0,17.3,1.0,1.0
138,2010,Sub-Saharan Africa,Mayotte,1.0,1.0,1.0,1.0,1.0,98.6,1.0,1.0
139,2010,Latin America-Caribbean,Mexico,1.0,95.1,1.0,1.0,1.0,1.0,1.0,4.7
140,2010,Asia-Pacific,Federated States of Micronesia,1.0,95.3,2.7,1.0,1.0,1.0,1.0,1.0
141,2010,Europe,Moldova,1.0,97.4,1.0,1.0,1.0,1.0,1.0,
142,2010,Europe,Monaco,1.0,86.0,1.0,1.0,1.7,1.0,1.0,11.7
143,2010,Asia-Pacific,Mongolia,55.1,2.3,3.5,1.0,1.0,3.2,1.0,35.9
144,2010,Europe,Montenegro,1.0,78.1,1.0,1.0,1.0,18.7,1.0,3.2
145,2010,Latin America-Caribbean,Montserrat,1.0,93.5,1.0,1.0,1.0,1.0,1.5,4.8
146,2010,Middle East-North Africa,Morocco,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0
147,2010,Sub-Saharan Africa,Mozambique,1.0,56.7,7.4,1.0,1.0,18.0,1.0,17.9
148,2010,Asia-Pacific,Burma (Myanmar),,7.8,5.8,1.7,1.0,4.0,1.0,1.0
149,2010,Sub-Saharan Africa,Namibia,1.0,97.5,1.0,1.0,1.0,1.0,1.0,1.9
150,2010,Asia-Pacific,Nauru,1.1,79.0,8.1,1.0,1.0,1.0,7.4,
151,2010,Asia-Pacific,Nepal,,1.0,3.7,80.7,1.0,4.6,1.0,
152,2010,Europe,Netherlands,1.0,50.6,1.0,1.0,1.0,6.0,1.0,42.1
153,2010,Asia-Pacific,New Caledonia,1.0,85.2,1.0,1.0,1.0,2.8,1.0,10.4
154,2010,Asia-Pacific,New Zealand,1.6,57.0,1.0,2.1,1.0,1.2,1.0,36.6
155,2010,Latin America-Caribbean,Nicaragua,1.0,85.8,1.4,1.0,1.0,1.0,1.0,12.5
156,2010,Sub-Saharan Africa,Niger,1.0,1.0,1.0,1.0,1.0,,1.0,1.0
157,2010,Sub-Saharan Africa,Nigeria,1.0,49.3,1.4,1.0,1.0,48.8,1.0,1.0
158,2010,Asia-Pacific,Niue,1.0,96.4,1.0,1.0,1.0,1.0,1.0,3.3
159,2010,Asia-Pacific,North Korea,1.5,2.0,12.3,1.0,1.0,1.0,12.9,71.3
160,2010,Asia-Pacific,Northern Mariana Islands,10.6,,5.3,1.0,1.0,1.0,1.1,1.0
161,2010,Europe,Norway,1.0,,1.0,1.0,1.0,3.7,1.0,10.1
162,2010,Middle East-North Africa,Oman,1.0,,1.0,5.5,1.0,85.9,1.0,1.0
163,2010,Asia-Pacific,Pakistan,1.0,1.6,1.0,1.9,1.0,96.4,1.0,1.0
164,2010,Asia-Pacific,Palau,1.0,86.7,1.0,1.0,1.0,1.0,10.4,1.2
165,2010,Middle East-North Africa,Palestinian territories,1.0,,1.0,1.0,1.0,97.6,1.0,1.0
166,2010,Latin America-Caribbean,Panama,1.0,93.0,1.0,1.0,1.0,1.0,1.0,4.8
167,2010,Asia-Pacific,Papua New Guinea,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0
168,2010,Latin America-Caribbean,Paraguay,1.0,96.9,1.7,1.0,1.0,1.0,1.0,1.1
169,2010,Latin America-Caribbean,Peru,1.0,95.5,1.0,1.0,1.0,1.0,1.0,3.0
170,2010,Asia-Pacific,Philippines,1.0,,1.5,1.0,1.0,5.5,1.0,1.0
171,2010,Europe,Poland,1.0,94.3,1.0,1.0,1.0,1.0,1.0,5.6
172,2010,Europe,Portugal,1.0,91.9,1.0,1.0,1.0,1.0,1.0,7.5
173,2010,Latin America-Caribbean,Puerto Rico,1.0,96.7,1.0,1.0,1.0,1.0,1.0,1.9
174,2010,Middle East-North Africa,Qatar,3.1,13.8,1.0,13.8,1.0,67.7,1.0,1.0
175,2010,Sub-Saharan Africa,Reunion,1.0,87.6,1.0,4.5,1.0,4.2,1.1,2.0
176,2010,Europe,Romania,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0
177,2010,Europe,Russia,1.0,73.3,1.0,1.0,1.0,10.0,1.0,16.2
178,2010,Sub-Saharan Africa,Rwanda,1.0,93.4,1.0,1.0,1.0,1.8,1.0,3.6
179,2010,Sub-Saharan Africa,St. Helena,1.0,96.5,1.0,1.0,1.0,1.0,1.0,3.3
180,2010,Latin America-Caribbean,St. Kitts and Nevis,1.0,94.6,1.3,1.5,1.0,1.0,1.0,1.6
181,2010,Latin America-Caribbean,St. Lucia,1.0,91.1,1.0,1.0,1.0,1.0,2.0,6.0
182,2010,North America,St. Pierre and Miquelon,1.0,,1.0,1.0,1.0,1.0,1.3,
183,2010,Latin America-Caribbean,St. Vincent and the Grenadines,1.0,88.7,2.0,3.4,1.0,1.5,2.0,2.5
184,2010,Asia-Pacific,Samoa,1.0,,1.0,1.0,1.0,1.0,1.0,2.5
185,2010,Europe,San Marino,1.0,91.6,1.0,1.0,1.0,1.0,1.0,7.2
186,2010,Sub-Saharan Africa,Sao Tome and Principe,1.0,,2.9,1.0,1.0,1.0,2.4,12.6
187,2010,Middle East-North Africa,Saudi Arabia,,4.4,1.0,1.1,1.0,93.0,1.0,1.0
188,2010,Sub-Saharan Africa,Senegal,1.0,3.6,1.0,1.0,1.0,96.4,1.0,1.0
189,2010,Europe,Serbia,1.0,92.6,1.0,1.0,1.0,4.1,1.0,3.3
190,2010,Sub-Saharan Africa,Seychelles,1.0,94.0,1.0,,1.0,1.1,1.0,2.1
191,2010,Sub-Saharan Africa,Sierra Leone,1.0,20.9,1.0,1.0,1.0,78.0,1.0,1.0
192,2010,Asia-Pacific,Singapore,33.9,18.2,2.3,,1.0,14.3,9.7,16.4
193,2010,Europe,Slovakia,1.0,85.3,1.0,1.0,1.0,1.0,1.0,14.3
194,2010,Europe,Slovenia,1.0,78.4,1.0,1.0,1.0,3.6,1.0,
195,2010,Asia-Pacific,Solomon Islands,1.0,97.4,1.3,1.0,1.0,1.0,1.0,
196,2010,Sub-Saharan Africa,Somalia,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0
197,2010,Sub-Saharan Africa,South Africa,1.0,81.2,1.0,1.1,1.0,1.7,1.0,14.9
198,2010,Asia-Pacific,South Korea,22.9,29.4,1.0,1.0,1.0,1.0,1.0,
199,2010,Europe,Spain,1.0,78.6,1.0,1.0,1.0,,1.0,19.0
200,2010,Asia-Pacific,Sri Lanka,69.3,7.3,1.0,13.6,1.0,9.8,1.0,1.0
201,2010,Middle East-North Africa,Sudan,1.0,5.4,2.8,1.0,1.0,90.7,1.0,1.0
202,2010,Latin America-Caribbean,Suriname,1.0,51.6,5.3,19.8,1.0,15.2,1.8,5.4
203,2010,Sub-Saharan Africa,Swaziland,1.0,88.1,1.0,1.0,1.0,1.0,1.0,10.1
204,2010,Europe,Sweden,1.0,67.2,1.0,1.0,1.0,4.6,1.0,27.0
205,2010,Europe,Switzerland,1.0,72.7,1.0,1.0,1.0,4.9,1.0,20.9
206,2010,Middle East-North Africa,Syria,1.0,5.2,1.0,1.0,1.0,92.8,1.0,2.0
207,2010,Asia-Pacific,Taiwan,21.3,5.5,44.2,1.0,1.0,1.0,16.2,
208,2010,Asia-Pacific,Tajikistan,1.0,,1.0,1.0,1.0,96.7,1.0,1.5
209,2010,Sub-Saharan Africa,Tanzania,,61.4,1.8,1.0,1.0,35.2,1.0,1.4
210,2010,Asia-Pacific,Thailand,93.2,1.0,1.0,1.0,1.0,5.5,1.0,1.0
211,2010,Asia-Pacific,Timor-Leste,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0
212,2010,Sub-Saharan Africa,Togo,1.0,43.7,35.6,1.0,1.0,14.0,1.0,6.2
213,2010,Asia-Pacific,Tokelau,1.0,99.0,1.0,,1.0,1.0,1.0,1.0
214,2010,Asia-Pacific,Tonga,1.0,98.9,1.0,1.0,1.0,1.0,1.0,
215,2010,Latin America-Caribbean,Trinidad and Tobago,1.0,65.9,1.9,22.7,1.0,5.9,1.4,1.9
216,2010,Middle East-North Africa,Tunisia,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0
217,2010,Asia-Pacific,Turkey,1.0,,1.0,1.0,1.0,98.0,1.0,1.2
218,2010,Asia-Pacific,Turkmenistan,1.0,6.4,1.0,1.0,1.0,93.0,1.0,1.0
219,2010,Latin America-Caribbean,Turks and Caicos Islands,1.0,92.1,2.7,1.0,1.0,1.0,1.0,4.6
220,2010,Asia-Pacific,Tuvalu,1.0,96.7,1.0,1.0,1.0,1.0,1.9,1.3
221,2010,Sub-Saharan Africa,Uganda,1.0,86.7,1.0,1.0,1.0,11.5,1.0,1.0
222,2010,Europe,Ukraine,1.0,83.8,1.0,1.0,1.0,1.2,1.0,14.7
223,2010,Middle East-North Africa,United Arab Emirates,2.0,12.6,1.0,6.6,1.0,76.9,1.0,1.1
224,2010,Europe,United Kingdom,1.0,,1.0,1.4,1.0,4.8,1.0,27.8
225,2010,North America,United States,1.2,78.3,1.0,1.0,1.8,,1.0,
226,2010,Latin America-Caribbean,U.S. Virgin Islands,1.0,94.8,1.0,1.0,1.0,,1.0,3.7
227,2010,Latin America-Caribbean,Uruguay,1.0,57.9,1.0,1.0,1.0,1.0,1.0,40.7
228,2010,Asia-Pacific,Uzbekistan,1.0,2.3,1.0,1.0,1.0,96.7,1.0,1.0
229,2010,Asia-Pacific,Vanuatu,1.0,93.3,4.1,1.0,1.0,1.0,1.4,1.2
230,2010,Latin America-Caribbean,Venezuela,1.0,89.3,1.0,1.0,1.0,1.0,1.0,10.0
231,2010,Asia-Pacific,Vietnam,16.4,8.2,45.3,1.0,1.0,1.0,1.0,29.6
232,2010,Asia-Pacific,Wallis and Futuna,1.0,97.4,1.2,1.0,1.0,1.0,1.0,1.0
233,2010,Middle East-North Africa,Western Sahara,1.0,1.0,1.0,,1.0,99.0,1.0,1.0
234,2010,Middle East-North Africa,Yemen,1.0,1.0,1.0,,1.0,99.0,1.0,1.0
235,2010,Sub-Saharan Africa,Zambia,1.0,97.6,1.0,1.0,1.0,1.0,1.0,1.0
236,2010,Sub-Saharan Africa,Zimbabwe,1.0,87.0,3.8,1.0,1.0,1.0,1.0,7.9
237,2010,Sub-Saharan Africa,South Sudan,1.0,60.5,32.9,1.0,1.0,6.2,1.0,1.0
238,2010,Latin America-Caribbean,Curacao,1.0,,1.2,1.0,1.0,1.0,1.0,3.3
239,2010,Latin America-Caribbean,Sint Maarten,1.0,93.9,1.2,1.0,1.0,1.0,1.0,3.3
240,2010,Latin America-Caribbean,Caribbean Netherlands,1.0,93.9,1.2,1.0,1.0,1.0,1.0,3.3
241,2020, World, All Countries,6.6,31.1,5.6,15.2,1.0,24.9,1.0,15.6
